====================================================================================================
📊 全市場量子掃描明日盲測大盤觀測總表 (20260813 盤後計算適用)
====================================================================================================
股號          | 名稱          | 收盤       | 今日訊號       |      累積收益 |    次數 |       勝率 | 今日最佳特徵數值理由
----------------------------------------------------------------------------------------------------
00400A.TW    | 主動國泰動能高息   | 14.73      | 💥 賣出           |      +13.47% |     17 |    51.47% | [P:0.46] RSI:63.64|MACD:0.08|KD_Diff:7.65|BIAS_20:10.02
3484.TWO     | 崧騰         | 50.30      | ❄️ 空倉          |       -0.63% |     14 |    50.32% | [P:0.49] [⚠️降級預設] RSI:58.82|MACD:0.40|KD_Diff:-4.95|D_Value:57.86
3485.TWO     | 敘豐         | 214.00     | 💥 賣出           |      +22.14% |     35 |    52.39% | [P:0.43] Vol_Ratio:1.02|MA_Slope:-1.09|BB_Upper:15.84|MA_Bull:0.00
3489.TWO     | 森寶         | 25.90      | ❄️ 空倉          |      +34.96% |     18 |    54.05% | [P:0.44] MACD:1.40|KD_Diff:-1.85|D_Value:89.05|BIAS_20:15.77
3490.TWO     | 單井         | 36.85      | ❄️ 空倉          |      +35.88% |     38 |    53.47% | [P:0.32] RSI:85.98|D_Value:87.99|Vol_Ratio:0.72|BB_Upper:-6.66
3491.TWO     | 昇達科        | 1345.00    | 🚀 買進           |     +184.78% |     30 |    51.98% | [P:0.62] MACD:-8.75|D_Value:69.43|Vol_Ratio:1.30|BIAS_20:12.24
3492.TWO     | 長盛         | 22.40      | ❄️ 空倉          |       +1.34% |     34 |    52.39% | [P:0.40] KD_Diff:0.17|Vol_Ratio:1.45|BB_Upper:0.86|MA_Bull:0.00
3494.TW      | 誠研         | 7.11       | 🟢 持股           |       -1.73% |     11 |    47.99% | [P:0.51] [⚠️降級預設] RSI:35.63|MACD:-0.18|KD_Diff:9.23|D_Value:44.71
3498.TWO     | 陽程         | 144.00     | 🚀 買進           |     +148.83% |     46 |    53.20% | [P:0.61] RSI:68.49|KD_Diff:10.38|BB_Upper:-3.77|MA_Bull:10.00
3499.TWO     | 環天科        | 13.00      | 🟢 持股           |       +1.60% |     35 |    51.07% | [P:0.68] RSI:36.73|D_Value:64.03|MA_Slope:-0.62|MA_Bull:0.00
3501.TW      | 維熹         | 39.75      | ❄️ 空倉          |      +15.12% |     26 |    51.40% | [P:0.42] MACD:-0.35|KD_Diff:11.03|D_Value:60.70|MA_Bull:0.00
3504.TW      | 揚明光        | 76.00      | ❄️ 空倉          |      +27.31% |     30 |    53.55% | [P:0.24] RSI:66.13|KD_Diff:-1.11|BIAS_20:9.53|BB_Upper:7.34
3508.TWO     | 位速         | 17.60      | ❄️ 空倉          |      +28.13% |     26 |    50.86% | [P:0.46] MACD:-0.08|KD_Diff:3.96|Vol_Ratio:1.25|BB_Upper:1.64
3511.TWO     | 矽瑪         | 20.55      | 💥 賣出           |      +36.59% |     45 |    53.40% | [P:0.46] KD_Diff:4.20|Vol_Ratio:1.05|BIAS_20:3.28|MA_Bull:10.00
3515.TW      | 華擎         | 236.00     | 🟢 持股           |       -3.41% |     55 |    52.26% | [P:0.62] Vol_Ratio:1.47|BIAS_20:14.05|BB_Upper:-2.64|MA_Bull:10.00
3516.TWO     | 亞帝歐        | 25.40      | ❄️ 空倉          |      +35.57% |     38 |    52.29% | [P:0.46] RSI:46.53|KD_Diff:-7.91|D_Value:52.09|MA_Bull:0.00
3518.TW      | 柏騰         | 28.50      | ❄️ 空倉          |      +52.20% |     50 |    54.15% | [P:0.46] RSI:60.85|KD_Diff:-0.79|Vol_Ratio:0.52|BB_Upper:2.50
3520.TWO     | 華盈         | 18.25      | 🟢 持股           |      +24.54% |     49 |    49.63% | [P:0.58] RSI:55.56|MACD:0.45|BIAS_20:3.72|MA_Bull:0.00
3521.TWO     | 台鋼建設       | 12.65      | 🚀 買進           |      +13.57% |     42 |    49.34% | [P:0.54] RSI:57.14|Vol_Ratio:2.29|BIAS_20:2.64|MA_Bull:0.00
3522.TWO     | 御嵿         | 11.90      | 🟢 持股           |      -16.89% |      9 |    46.72% | [P:0.52] [⚠️降級預設] RSI:39.73|MACD:-0.29|KD_Diff:3.73|D_Value:41.48
3523.TWO     | 迎輝         | 15.00      | 🚀 買進           |       -1.60% |     52 |    52.15% | [P:0.57] KD_Diff:-5.73|Vol_Ratio:1.53|BIAS_20:-3.97|MA_Bull:0.00
3526.TWO     | 凡甲         | 288.00     | ❄️ 空倉          |      +20.15% |     42 |    49.03% | [P:0.42] Vol_Ratio:0.70|BIAS_20:-3.27|BB_Upper:10.03|MA_Bull:0.00
3527.TWO     | 聚積         | 52.40      | ❄️ 空倉          |       +8.38% |     34 |    53.03% | [P:0.39] D_Value:52.85|Vol_Ratio:1.34|BIAS_20:-0.61|MA_Slope:-0.61
3528.TW      | 安馳         | 90.00      | 💥 賣出           |      +45.85% |     33 |    50.02% | [P:0.47] KD_Diff:1.36|Vol_Ratio:1.03|BB_Upper:4.16|MA_Bull:0.00
3529.TWO     | 力旺         | 2700.00    | ❄️ 空倉          |      +50.29% |     26 |    51.54% | [P:0.42] RSI:57.57|D_Value:68.13|MA_Slope:0.34|MA_Bull:10.00
3530.TW      | 晶相光        | 56.70      | 🚀 買進           |       +2.22% |     42 |    54.87% | [P:0.51] RSI:47.67|MACD:-1.90|Vol_Ratio:1.06|BB_Upper:5.95
3532.TW      | 台勝科        | 343.00     | ❄️ 空倉          |     +281.51% |     32 |    53.15% | [P:0.42] D_Value:50.58|Vol_Ratio:1.01|MA_Slope:-1.82|BB_Upper:39.28
3533.TW      | 嘉澤         | 1810.00    | ❄️ 空倉          |      +70.28% |     22 |    51.83% | [P:0.49] RSI:42.65|MACD:-38.56|D_Value:64.69|MA_Slope:-0.54
3535.TW      | 晶彩科        | 92.30      | 🚀 買進           |       -0.63% |     52 |    51.34% | [P:0.61] KD_Diff:8.83|D_Value:79.23|Vol_Ratio:0.90|MA_Bull:10.00
3537.TWO     | 堡達         | 58.60      | 🚀 買進           |      -15.76% |     30 |    50.73% | [P:0.57] MACD:-2.60|BIAS_20:10.70|MA_Slope:-0.33|BB_Upper:2.78
3540.TWO     | 曜越         | 20.90      | ❄️ 空倉          |       -9.65% |     20 |    53.13% | [P:0.42] RSI:43.07|D_Value:64.11|BB_Upper:5.52|MA_Bull:0.00
3541.TWO     | 西柏         | 22.15      | ❄️ 空倉          |       +0.42% |     12 |    55.84% | [P:0.47] MACD:-0.07|D_Value:54.52|MA_Slope:0.06|BB_Upper:1.32
3543.TW      | 州巧         | 40.10      | ❄️ 空倉          |       +0.94% |     34 |    53.51% | [P:0.32] KD_Diff:2.12|Vol_Ratio:1.03|BIAS_20:24.77|BB_Upper:2.10
3545.TW      | 敦泰         | 50.40      | 💥 賣出           |      +32.78% |     35 |    51.50% | [P:0.47] MACD:-0.77|BIAS_20:2.87|BB_Upper:5.13|MA_Bull:0.00
3546.TWO     | 宇峻         | 73.60      | ❄️ 空倉          |      +16.99% |     46 |    53.30% | [P:0.48] KD_Diff:-8.40|Vol_Ratio:0.72|BIAS_20:-0.22|MA_Bull:0.00
3548.TWO     | 兆利         | 77.00      | 🚀 買進           |       +0.22% |     28 |    52.22% | [P:0.68] BIAS_20:3.96|MA_Slope:-0.21|BB_Upper:4.19|MA_Bull:0.00
3550.TW      | 聯穎         | 24.10      | ❄️ 空倉          |       +0.91% |     38 |    52.86% | [P:0.36] KD_Diff:4.47|D_Value:71.91|BIAS_20:9.52|MA_Bull:10.00
3551.TWO     | 世禾         | 179.50     | 🚀 買進           |      +14.38% |     44 |    49.48% | [P:0.61] Vol_Ratio:1.27|BIAS_20:0.62|BB_Upper:10.05|MA_Bull:0.00
3552.TWO     | 同致         | 45.50      | ❄️ 空倉          |      +14.94% |     50 |    51.27% | [P:0.41] MACD:-0.76|BIAS_20:0.55|MA_Slope:-0.06|MA_Bull:0.00
3555.TWO     | 博士旺        | 167.00     | 🟢 持股           |     +151.86% |     29 |    52.05% | [P:0.57] MACD:-2.34|D_Value:74.25|BB_Upper:3.62|MA_Bull:10.00
3556.TWO     | 禾瑞亞        | 64.90      | 🟢 持股           |      +38.57% |     29 |    51.68% | [P:0.60] MACD:-0.72|D_Value:78.30|Vol_Ratio:0.87|BB_Upper:4.68
3557.TW      | 嘉威         | 24.95      | 🟢 持股           |      -19.24% |     31 |    52.53% | [P:0.52] MACD:-0.14|D_Value:46.15|BB_Upper:8.85|MA_Bull:0.00
3558.TWO     | 神準         | 131.00     | 💥 賣出           |      +27.52% |     41 |    51.68% | [P:0.47] Vol_Ratio:1.11|MA_Slope:-0.24|BB_Upper:4.24|MA_Bull:10.00
3563.TW      | 牧德         | 703.00     | 🟢 持股           |      +37.09% |     35 |    50.25% | [P:0.60] KD_Diff:4.49|BIAS_20:7.79|MA_Slope:0.02|BB_Upper:3.96
3564.TWO     | 其陽         | 48.35      | 🟢 持股           |      -16.32% |     27 |    51.51% | [P:0.51] MACD:-0.21|D_Value:67.66|Vol_Ratio:1.76|BIAS_20:5.55
3567.TWO     | 逸昌         | 25.95      | 🚀 買進           |       +6.28% |     52 |    52.49% | [P:0.52] MACD:-0.58|Vol_Ratio:1.36|BB_Upper:7.84|MA_Bull:0.00
3570.TWO     | 大塚         | 164.50     | 🟢 持股           |      -13.35% |     17 |    52.62% | [P:0.50] KD_Diff:-6.65|D_Value:63.91|MA_Slope:-0.05|BB_Upper:1.40
3576.TW      | 聯合再生       | 17.90      | 🚀 買進           |     +138.94% |     44 |    53.75% | [P:0.51] Vol_Ratio:2.01|BIAS_20:2.39|MA_Slope:0.06|BB_Upper:8.89
3577.TWO     | 泓格         | 129.00     | 🚀 買進           |      +89.29% |     28 |    51.07% | [P:0.50] KD_Diff:-0.27|BIAS_20:-4.62|MA_Slope:-0.35|BB_Upper:24.07
3580.TWO     | 友威科        | 79.70      | 🟢 持股           |      +63.82% |     49 |    50.59% | [P:0.55] RSI:49.88|MACD:-2.95|MA_Slope:-0.77|MA_Bull:0.00
3581.TWO     | 博磊         | 126.00     | 🚀 買進           |       -4.49% |     26 |    50.02% | [P:0.62] MACD:-4.57|BIAS_20:13.18|MA_Slope:0.11|BB_Upper:3.10
3583.TW      | 辛耘         | 719.00     | ❄️ 空倉          |      +91.00% |     32 |    50.31% | [P:0.40] MACD:-21.98|BIAS_20:2.00|BB_Upper:10.72|MA_Bull:0.00
3585.TWO     | 聯致         | 50.30      | 💥 賣出           |     +958.68% |     43 |    53.20% | [P:0.44] RSI:51.64|Vol_Ratio:0.84|BB_Upper:10.86|MA_Bull:10.00
3587.TWO     | 閎康         | 250.00     | 🚀 買進           |      +45.11% |     36 |    51.95% | [P:0.55] RSI:48.64|Vol_Ratio:1.00|MA_Slope:-0.46|MA_Bull:0.00
3588.TW      | 通嘉         | 55.40      | ❄️ 空倉          |      +23.29% |     32 |    50.54% | [P:0.47] MACD:-1.53|BIAS_20:3.80|MA_Slope:-0.41|BB_Upper:7.84
3591.TW      | 艾笛森        | 20.95      | 🟢 持股           |      +11.66% |     31 |    54.03% | [P:0.53] D_Value:67.27|BIAS_20:1.35|MA_Slope:-0.58|BB_Upper:8.78
3592.TW      | 瑞鼎         | 235.50     | 💥 賣出           |      +24.39% |     35 |    53.99% | [P:0.47] RSI:46.85|Vol_Ratio:0.81|BB_Upper:6.00|MA_Bull:0.00
3593.TW      | 力銘         | 12.00      | ❄️ 空倉          |      +20.16% |     32 |    55.00% | [P:0.48] D_Value:38.02|Vol_Ratio:0.94|BB_Upper:26.75|MA_Bull:0.00
3594.TWO     | 磐儀         | 55.60      | 🚀 買進           |      +43.71% |     36 |    49.85% | [P:0.53] RSI:52.48|D_Value:68.33|MA_Slope:0.33|MA_Bull:0.00
3595.TWO     | 山太士        | 1490.00    | 🟢 持股           |     +755.85% |     15 |    58.07% | [P:0.62] RSI:38.23|MACD:-187.96|KD_Diff:-4.24|MA_Slope:-2.70
3596.TW      | 智易         | 166.00     | 🟢 持股           |      +24.92% |     53 |    53.67% | [P:0.68] KD_Diff:-16.70|Vol_Ratio:1.13|BIAS_20:-6.86|MA_Bull:0.00
3597.TWO     | 映興         | 26.65      | 🟢 持股           |      +29.62% |     57 |    44.75% | [P:0.59] RSI:45.54|D_Value:70.67|Vol_Ratio:0.87|MA_Bull:10.00
3603.TWO     | 建祥國際       | 6.61       | 🟢 持股           |     +175.32% |     43 |    57.13% | [P:0.57] KD_Diff:-9.05|BIAS_20:-2.87|MA_Slope:-0.36|MA_Bull:0.00
3605.TW      | 宏致         | 132.00     | ❄️ 空倉          |      +66.51% |     28 |    53.07% | [P:0.31] RSI:80.42|KD_Diff:8.13|D_Value:83.42|BIAS_20:39.39
3607.TW      | 谷崧         | 14.30      | ❄️ 空倉          |      +12.70% |     28 |    51.44% | [P:0.45] D_Value:65.51|BIAS_20:0.09|MA_Slope:-0.52|MA_Bull:0.00
3609.TWO     | 三一東林       | 25.00      | 🟢 持股           |      +10.04% |     31 |    55.98% | [P:0.56] MACD:-0.60|D_Value:60.74|BIAS_20:-1.48|BB_Upper:13.23
3611.TWO     | 鼎翰         | 188.50     | 🟢 持股           |       +3.21% |     11 |    54.18% | [P:0.56] MACD:-0.74|D_Value:80.05|Vol_Ratio:0.80|MA_Slope:0.05
3615.TWO     | 安可         | 37.05      | 🟢 持股           |      +55.24% |     39 |    50.36% | [P:0.64] MACD:-2.46|D_Value:64.35|MA_Slope:-1.17|MA_Bull:0.00
3617.TW      | 碩天         | 238.00     | 🟢 持股           |      -23.30% |     35 |    52.59% | [P:0.58] MACD:5.47|D_Value:85.52|Vol_Ratio:0.98|BB_Upper:2.77
3623.TWO     | 富晶通        | 21.60      | ❄️ 空倉          |      -22.31% |     48 |    51.41% | [P:0.37] Vol_Ratio:0.14|BIAS_20:3.68|MA_Slope:-0.30|BB_Upper:4.52
3624.TWO     | 光頡         | 95.10      | 🟢 持股           |      +73.57% |     33 |    51.30% | [P:0.67] MACD:-7.74|Vol_Ratio:1.21|MA_Slope:-0.84|MA_Bull:0.00
3625.TWO     | 西勝         | 16.75      | 🚀 買進           |       +9.83% |     46 |    52.52% | [P:0.53] KD_Diff:-2.21|D_Value:57.51|MA_Slope:-0.37|MA_Bull:0.00
3628.TWO     | 盈正         | 67.30      | 💥 賣出           |      +24.02% |     33 |    50.46% | [P:0.42] RSI:49.67|D_Value:66.29|MA_Slope:-0.13|MA_Bull:0.00
3629.TWO     | 地心引力       | 13.25      | ❄️ 空倉          |       -8.10% |     56 |    59.60% | [P:0.49] MACD:-0.33|Vol_Ratio:1.28|MA_Slope:-0.29|BB_Upper:10.98
3630.TWO     | 新鉅科        | 25.75      | ❄️ 空倉          |      +10.52% |     42 |    51.57% | [P:0.48] MACD:-0.51|Vol_Ratio:0.82|MA_Slope:-0.21|MA_Bull:0.00
3631.TWO     | 晟楠         | 36.25      | 🟢 持股           |      +42.80% |     13 |    57.40% | [P:0.57] D_Value:69.60|BIAS_20:10.86|MA_Slope:0.52|BB_Upper:-2.04
3633.TWO     | 云光         | 122.50     | 🟢 持股           |      +21.26% |     43 |    51.53% | [P:0.58] MACD:0.25|KD_Diff:1.66|BB_Upper:1.06|MA_Bull:10.00
3644.TWO     | 凌嘉科        | 298.00     | ❄️ 空倉          |       -2.87% |      6 |    59.84% | [P:0.44] KD_Diff:17.95|BIAS_20:5.94|MA_Slope:0.09|MA_Bull:0.00
3645.TW      | 達邁         | 69.70      | 💥 賣出           |     +114.34% |     31 |    52.04% | [P:0.46] KD_Diff:-0.51|D_Value:68.91|MA_Slope:-0.42|MA_Bull:10.00
3652.TW      | 精聯         | 38.00      | 🟢 持股           |      +27.71% |     49 |    50.25% | [P:0.61] Vol_Ratio:0.60|BIAS_20:17.94|BB_Upper:1.43|MA_Bull:10.00
3653.TW      | 健策         | 4635.00    | 🟢 持股           |      +46.53% |     35 |    49.42% | [P:0.62] Vol_Ratio:0.86|BIAS_20:22.48|MA_Slope:1.69|BB_Upper:2.98
3659.TWO     | 百辰         | 16.00      | 🟢 持股           |       +8.29% |     27 |    48.04% | [P:0.71] RSI:20.51|KD_Diff:-7.29|MA_Slope:-1.54|MA_Bull:0.00
3661.TW      | 世芯-KY      | 4190.00    | 🟢 持股           |      +35.08% |     31 |    48.89% | [P:0.58] KD_Diff:8.31|BIAS_20:20.25|MA_Slope:0.61|BB_Upper:0.85
3663.TWO     | 鑫科         | 64.30      | ❄️ 空倉          |      +71.66% |     50 |    51.00% | [P:0.42] RSI:46.56|KD_Diff:2.26|BIAS_20:0.70|MA_Bull:0.00
3664.TWO     | 安瑞-KY      | 6.10       | 🚀 買進           |       -8.95% |     18 |    54.66% | [P:0.50] MACD:-0.18|KD_Diff:-15.41|D_Value:52.88|BB_Upper:18.76
3665.TW      | 貿聯-KY      | 2205.00    | 🚀 買進           |      +85.95% |     48 |    50.71% | [P:0.51] RSI:50.00|D_Value:49.28|Vol_Ratio:0.71|BIAS_20:3.22
3666.TWO     | 光耀         | 25.10      | ❄️ 空倉          |       -2.59% |     48 |    49.64% | [P:0.50] KD_Diff:-3.10|D_Value:69.42|Vol_Ratio:0.33|MA_Bull:0.00
3669.TW      | 圓展         | 39.20      | 💥 賣出           |      +33.51% |     63 |    50.13% | [P:0.48] Vol_Ratio:0.64|BIAS_20:2.64|MA_Slope:0.51|MA_Bull:0.00
3672.TWO     | 康聯訊        | 12.50      | 🟢 持股           |      +16.67% |     39 |    50.08% | [P:0.53] RSI:45.78|MACD:-0.07|BIAS_20:-2.86|MA_Bull:0.00
3673.TW      | TPK-KY     | 62.60      | ❄️ 空倉          |      +62.85% |     42 |    50.52% | [P:0.36] Vol_Ratio:0.77|BIAS_20:3.10|MA_Slope:-0.74|BB_Upper:9.90
3675.TWO     | 德微         | 278.00     | 🚀 買進           |      +66.91% |     40 |    49.41% | [P:0.51] KD_Diff:5.00|BIAS_20:9.82|MA_Slope:-0.76|BB_Upper:10.37
3678.TWO     | 聯享         | 52.00      | 🟢 持股           |      +49.83% |     41 |    56.56% | [P:0.53] MACD:0.10|D_Value:71.76|Vol_Ratio:1.50|BB_Upper:0.90
3679.TW      | 新至陞        | 109.50     | 🟢 持股           |      +13.83% |     17 |    49.83% | [P:0.50] [⚠️降級預設] RSI:50.00|MACD:-0.28|KD_Diff:3.55|D_Value:26.76
3680.TWO     | 家登         | 472.00     | 🚀 買進           |      +52.44% |     38 |    50.83% | [P:0.52] RSI:52.68|KD_Diff:9.72|D_Value:72.89|MA_Bull:0.00
3684.TWO     | 榮昌         | 54.00      | ❄️ 空倉          |       +0.78% |     38 |    51.81% | [P:0.30] D_Value:77.41|Vol_Ratio:0.87|BIAS_20:6.46|MA_Bull:10.00
3685.TWO     | 元創精密       | 38.30      | 🟢 持股           |      +16.52% |     31 |    54.93% | [P:0.55] KD_Diff:1.24|D_Value:62.10|MA_Slope:-0.17|BB_Upper:6.52
3686.TW      | 達能         | 14.90      | ❄️ 空倉          |      +12.81% |     48 |    54.28% | [P:0.49] KD_Diff:2.87|Vol_Ratio:1.53|MA_Slope:-0.40|BB_Upper:7.68
3687.TWO     | 歐買尬        | 65.70      | ❄️ 空倉          |      -10.93% |     28 |    54.39% | [P:0.34] D_Value:36.25|Vol_Ratio:0.92|MA_Slope:-0.53|BB_Upper:14.02
3689.TWO     | 湧德         | 111.50     | 💥 賣出           |      +34.25% |     37 |    50.10% | [P:0.47] KD_Diff:6.96|Vol_Ratio:1.02|BB_Upper:4.96|MA_Bull:10.00
3691.TWO     | 碩禾         | 122.00     | 🟢 持股           |      +76.37% |     47 |    49.03% | [P:0.64] KD_Diff:8.87|BIAS_20:7.98|MA_Slope:-0.37|BB_Upper:3.35
3693.TWO     | 營邦         | 552.00     | 🟢 持股           |      +64.87% |     57 |    51.13% | [P:0.58] Vol_Ratio:0.88|MA_Slope:0.74|BB_Upper:1.69|MA_Bull:10.00
3694.TW      | 海華         | 53.30      | ❄️ 空倉          |      -22.72% |     50 |    52.92% | [P:0.42] RSI:35.94|KD_Diff:-8.06|BB_Upper:20.38|MA_Bull:0.00
3701.TW      | 大眾控        | 40.90      | ❄️ 空倉          |      +23.75% |     44 |    52.86% | [P:0.43] Vol_Ratio:0.39|MA_Slope:-0.04|BB_Upper:9.20|MA_Bull:0.00
3702.TW      | 大聯大        | 123.50     | 🟢 持股           |      +62.33% |     39 |    50.08% | [P:0.55] MACD:3.67|Vol_Ratio:0.92|BB_Upper:7.33|MA_Bull:0.00
3703.TW      | 欣陸         | 20.00      | 🟢 持股           |       -2.07% |     51 |    50.89% | [P:0.57] RSI:16.67|MACD:-0.18|Vol_Ratio:0.97|MA_Bull:0.00
3704.TW      | 合勤控        | 41.85      | 🚀 買進           |      +36.29% |     52 |    50.18% | [P:0.54] RSI:42.23|MACD:-0.32|Vol_Ratio:0.51|MA_Bull:0.00
3706.TW      | 神達         | 91.70      | 🚀 買進           |       -9.79% |     34 |    50.97% | [P:0.52] BIAS_20:1.72|MA_Slope:0.10|BB_Upper:3.70|MA_Bull:0.00
3707.TWO     | 漢磊         | 65.60      | 🟢 持股           |      +70.93% |     41 |    52.95% | [P:0.64] D_Value:73.69|Vol_Ratio:1.96|BB_Upper:8.60|MA_Bull:0.00
3708.TW      | 上緯投控       | 103.00     | 🚀 買進           |      +15.34% |     44 |    49.50% | [P:0.60] MACD:-1.03|D_Value:73.86|MA_Slope:0.08|MA_Bull:10.00
3709.TWO     | 鑫聯大投控      | 71.60      | ❄️ 空倉          |       +5.60% |     46 |    52.58% | [P:0.45] MACD:-0.57|BIAS_20:-1.97|MA_Slope:-0.44|BB_Upper:10.89
3710.TWO     | 連展投控       | 5.24       | 💥 賣出           |      +35.68% |     37 |    53.27% | [P:0.46] MACD:-0.19|BIAS_20:-0.79|MA_Slope:-0.37|BB_Upper:11.46
3711.TW      | 日月光投控      | 626.00     | 💥 賣出           |     +114.54% |     39 |    52.62% | [P:0.31] D_Value:75.31|Vol_Ratio:1.02|BIAS_20:4.71|MA_Bull:10.00
3712.TW      | 永崴投控       | 22.20      | 🟢 持股           |      +18.92% |     37 |    53.26% | [P:0.59] KD_Diff:-2.30|D_Value:87.35|Vol_Ratio:1.16|MA_Slope:1.38
3713.TWO     | 新晶投控       | 14.60      | ❄️ 空倉          |      +20.44% |     10 |    56.29% | [P:0.37] MACD:0.01|KD_Diff:-2.97|D_Value:75.50|MA_Slope:-0.05
3714.TW      | 富采         | 58.60      | ❄️ 空倉          |      +26.11% |     42 |    54.08% | [P:0.45] RSI:56.92|MACD:-0.47|KD_Diff:6.38|BB_Upper:5.25
3715.TW      | 定穎投控       | 117.50     | 🟢 持股           |      +50.77% |     47 |    49.31% | [P:0.53] MACD:-7.54|KD_Diff:1.90|Vol_Ratio:0.87|BB_Upper:13.67
3716.TW      | 中化控股       | 35.25      | ❄️ 空倉          |      +15.48% |     22 |    60.98% | [P:0.25] RSI:65.55|Vol_Ratio:0.45|BIAS_20:5.23|MA_Slope:0.11
3717.TW      | 聯嘉投控       | 22.70      | ❄️ 空倉          |      +71.07% |     26 |    52.49% | [P:0.39] KD_Diff:-12.72|BIAS_20:1.67|MA_Slope:-0.31|BB_Upper:6.79
4105.TWO     | 東洋         | 77.10      | 🚀 買進           |       +0.27% |     32 |    51.44% | [P:0.53] D_Value:70.97|Vol_Ratio:0.91|BIAS_20:0.54|MA_Bull:0.00
4106.TW      | 雃博         | 24.75      | 🟢 持股           |       +1.25% |     13 |    52.61% | [P:0.54] MACD:0.21|D_Value:63.78|MA_Slope:-0.11|BB_Upper:3.47
4108.TW      | 懷特         | 11.20      | 💥 賣出           |       +4.81% |     25 |    58.38% | [P:0.41] KD_Diff:5.68|Vol_Ratio:0.87|BIAS_20:-1.54|MA_Slope:-0.35
4109.TWO     | 加捷生醫       | 11.20      | ❄️ 空倉          |       -5.92% |     18 |    54.42% | [P:0.38] KD_Diff:0.72|BIAS_20:-1.26|MA_Slope:-0.40|BB_Upper:4.42
4113.TWO     | 聯上         | 14.85      | ❄️ 空倉          |      -17.44% |     32 |    56.72% | [P:0.44] MACD:-0.08|D_Value:51.52|Vol_Ratio:1.40|BB_Upper:1.75
4114.TWO     | 健喬         | 30.00      | ❄️ 空倉          |       -1.45% |     10 |    48.13% | [P:0.39] [⚠️降級預設] RSI:58.82|MACD:0.20|KD_Diff:13.67|D_Value:63.54
4115.TWO     | 善德生技       | 7.69       | ❄️ 空倉          |      +34.64% |     68 |    49.63% | [P:0.47] MACD:-0.01|Vol_Ratio:0.68|MA_Slope:-0.05|MA_Bull:0.00
4117.TWO     | 普生         | 10.30      | 🟢 持股           |      -26.59% |     15 |    59.78% | [P:0.51] RSI:45.28|MACD:0.08|D_Value:58.08|BB_Upper:5.35
